order_id,order_date,region,product,category,quantity,unit_price,revenue,cost,profit
1555,2025-04-22,South,Monitor Stand,Furniture,1,29.99,29.99,21.54,8.45
1877,2025-04-22,West,Standing Desk,Furniture,1,299.99,299.99,207.85,92.14
1069,2025-04-23,Central,Monitor Stand,Furniture,7,29.99,209.93,152.62,57.31
1519,2025-04-23,West,Monitor Stand,Furniture,7,29.99,209.93,117.14,92.79
1707,2025-04-23,South,Desk Lamp,Furniture,4,34.99,139.96,99.44,40.52
1751,2025-04-23,South,Water Bottle,Accessories,2,14.99,29.98,22.47,7.51
1850,2025-04-23,North,Water Bottle,Accessories,7,14.99,104.93,63.23,41.7
1005,2025-04-24,East,Wireless Mouse,Electronics,3,15.99,47.97,29.16,18.81
1080,2025-04-24,South,Mechanical Keyboard,Electronics,2,59.99,119.98,76.88,43.1
1226,2025-04-24,West,Mechanical Keyboard,Electronics,5,59.99,299.95,174.5,125.45
1147,2025-04-25,North,USB-C Hub,Electronics,2,24.99,49.98,36.9,13.08
1152,2025-04-25,North,Backpack,Accessories,5,39.99,199.95,149.82,50.13
1162,2025-04-25,South,Desk Lamp,Furniture,1,34.99,34.99,25.88,9.11
1770,2025-04-25,Central,Notebook Set,Stationery,7,8.99,62.93,38.5,24.43
1811,2025-04-25,North,Standing Desk,Furniture,2,299.99,599.98,373.15,226.83
1893,2025-04-25,North,Wireless Mouse,Electronics,1,15.99,15.99,9.65,6.34
1888,2025-04-26,Central,Mechanical Keyboard,Electronics,6,59.99,359.94,246.25,113.69
1157,2025-04-27,North,Desk Lamp,Furniture,6,34.99,209.94,145.63,64.31
1522,2025-04-27,East,Backpack,Accessories,5,39.99,199.95,146.99,52.96
1570,2025-04-27,East,Webcam HD,Electronics,2,45.99,91.98,64.12,27.86
1727,2025-04-27,Central,Backpack,Accessories,1,39.99,39.99,26.63,13.36
1075,2025-04-28,North,Mechanical Keyboard,Electronics,5,59.99,299.95,167.35,132.6
1089,2025-04-28,North,Notebook Set,Stationery,3,8.99,26.97,17.02,9.95
1315,2025-04-28,West,Standing Desk,Furniture,5,299.99,1499.95,1119.83,380.12
1954,2025-04-28,South,USB-C Hub,Electronics,4,24.99,99.96,55.36,44.6
1278,2025-04-29,North,Desk Lamp,Furniture,2,34.99,69.98,45.35,24.63
1511,2025-04-29,North,Notebook Set,Stationery,2,8.99,17.98,10.13,7.85
1099,2025-04-30,East,Mechanical Keyboard,Electronics,3,59.99,179.97,122.65,57.32
1261,2025-04-30,Central,Backpack,Accessories,4,39.99,159.96,100.5,59.46
1322,2025-04-30,West,USB-C Hub,Electronics,6,24.99,149.94,106.0,43.94
1327,2025-04-30,East,USB-C Hub,Electronics,1,24.99,24.99,16.17,8.82
1368,2025-04-30,South,Desk Lamp,Furniture,1,34.99,34.99,21.49,13.5
1372,2025-04-30,East,Standing Desk,Furniture,7,299.99,2099.93,1350.39,749.54
1375,2025-04-30,East,Fountain Pen,Stationery,5,12.49,62.45,45.4,17.05
1388,2025-04-30,North,Water Bottle,Accessories,7,14.99,104.93,61.55,43.38
1717,2025-04-30,West,Backpack,Accessories,3,39.99,119.97,73.41,46.56
1912,2025-04-30,West,Desk Lamp,Furniture,3,34.99,104.97,71.4,33.57
1942,2025-04-30,West,Notebook Set,Stationery,6,8.99,53.94,33.77,20.17
1154,2025-05-01,North,Webcam HD,Electronics,7,45.99,321.93,222.43,99.5
1257,2025-05-01,North,Monitor Stand,Furniture,3,29.99,89.97,62.91,27.06
1603,2025-05-01,North,Notebook Set,Stationery,4,8.99,35.96,19.83,16.13
1247,2025-05-02,North,USB-C Hub,Electronics,2,24.99,49.98,27.61,22.37
1487,2025-05-02,South,Notebook Set,Stationery,1,8.99,8.99,5.42,3.57
1611,2025-05-02,North,Monitor Stand,Furniture,1,29.99,29.99,18.89,11.1
1740,2025-05-03,Central,Monitor Stand,Furniture,4,29.99,119.96,87.35,32.61
1860,2025-05-03,North,Mechanical Keyboard,Electronics,5,59.99,299.95,183.13,116.82
1906,2025-05-03,North,Webcam HD,Electronics,6,45.99,275.94,163.49,112.45
1434,2025-05-04,West,Notebook Set,Stationery,6,8.99,53.94,38.46,15.48
1567,2025-05-04,South,Backpack,Accessories,5,39.99,199.95,114.54,85.41
1662,2025-05-04,West,Office Chair,Furniture,2,149.99,299.98,215.57,84.41
1783,2025-05-04,West,Standing Desk,Furniture,1,299.99,299.99,190.24,109.75
1011,2025-05-05,East,Mechanical Keyboard,Electronics,8,59.99,479.92,347.96,131.96
1299,2025-05-05,West,Fountain Pen,Stationery,3,12.49,37.47,22.48,14.99
1190,2025-05-06,East,Webcam HD,Electronics,2,45.99,91.98,62.61,29.37
1738,2025-05-06,East,USB-C Hub,Electronics,1,24.99,24.99,16.28,8.71
1021,2025-05-07,South,Fountain Pen,Stationery,8,12.49,99.92,56.57,43.35
1064,2025-05-07,East,Monitor Stand,Furniture,5,29.99,149.95,110.15,39.8
1288,2025-05-07,South,Monitor Stand,Furniture,6,29.99,179.94,104.76,75.18
1367,2025-05-07,South,Fountain Pen,Stationery,7,12.49,87.43,58.61,28.82
1507,2025-05-07,East,Fountain Pen,Stationery,4,12.49,49.96,28.73,21.23
1143,2025-05-08,South,Fountain Pen,Stationery,8,12.49,99.92,63.59,36.33
1217,2025-05-08,South,Fountain Pen,Stationery,6,12.49,74.94,47.91,27.03
1702,2025-05-08,West,Fountain Pen,Stationery,5,12.49,62.45,38.16,24.29
1822,2025-05-09,East,Mechanical Keyboard,Electronics,3,59.99,179.97,114.51,65.46
1895,2025-05-09,South,Notebook Set,Stationery,2,8.99,17.98,13.03,4.95
1569,2025-05-10,North,Water Bottle,Accessories,5,14.99,74.95,51.85,23.1
1606,2025-05-10,East,Monitor Stand,Furniture,6,29.99,179.94,101.61,78.33
1759,2025-05-10,North,Office Chair,Furniture,8,149.99,1199.92,794.73,405.19
1775,2025-05-10,South,Water Bottle,Accessories,6,14.99,89.94,57.46,32.48
1929,2025-05-10,West,Backpack,Accessories,3,39.99,119.97,88.94,31.03
1091,2025-05-11,North,Fountain Pen,Stationery,2,12.49,24.98,17.06,7.92
1358,2025-05-11,West,Wireless Mouse,Electronics,1,15.99,15.99,8.99,7.0
1682,2025-05-11,South,Office Chair,Furniture,8,149.99,1199.92,681.87,518.05
1994,2025-05-11,North,Backpack,Accessories,1,39.99,39.99,29.61,10.38
1270,2025-05-12,North,Standing Desk,Furniture,6,299.99,1799.94,1317.68,482.26
1390,2025-05-12,North,Notebook Set,Stationery,1,8.99,8.99,6.45,2.54
1610,2025-05-12,North,Webcam HD,Electronics,3,45.99,137.97,93.17,44.8
1880,2025-05-12,North,Wireless Mouse,Electronics,4,15.99,63.96,43.38,20.58
1139,2025-05-13,North,Backpack,Accessories,1,39.99,39.99,27.99,12.0
1718,2025-05-13,East,Notebook Set,Stationery,4,8.99,35.96,20.87,15.09
1966,2025-05-13,South,Webcam HD,Electronics,6,45.99,275.94,191.75,84.19
1404,2025-05-14,North,Desk Lamp,Furniture,8,34.99,279.92,204.52,75.4
1083,2025-05-15,North,Wireless Mouse,Electronics,5,15.99,79.95,54.02,25.93
1094,2025-05-15,Central,Notebook Set,Stationery,6,8.99,53.94,32.3,21.64
1959,2025-05-15,West,USB-C Hub,Electronics,6,24.99,149.94,92.71,57.23
1231,2025-05-16,West,Mechanical Keyboard,Electronics,1,59.99,59.99,40.63,19.36
1743,2025-05-16,South,Wireless Mouse,Electronics,2,15.99,31.98,19.46,12.52
1958,2025-05-16,North,Mechanical Keyboard,Electronics,1,59.99,59.99,41.35,18.64
1287,2025-05-17,West,Standing Desk,Furniture,3,299.99,899.97,625.18,274.79
1640,2025-05-17,West,USB-C Hub,Electronics,5,24.99,124.95,70.93,54.02
1668,2025-05-17,West,Backpack,Accessories,6,39.99,239.94,135.42,104.52
1792,2025-05-17,North,Mechanical Keyboard,Electronics,8,59.99,479.92,312.07,167.85
1944,2025-05-17,North,Mechanical Keyboard,Electronics,3,59.99,179.97,130.82,49.15
1113,2025-05-18,North,Water Bottle,Accessories,4,14.99,59.96,41.08,18.88
1369,2025-05-18,North,Fountain Pen,Stationery,1,12.49,12.49,7.59,4.9
1659,2025-05-18,South,Fountain Pen,Stationery,7,12.49,87.43,54.78,32.65
1930,2025-05-18,South,Monitor Stand,Furniture,1,29.99,29.99,19.11,10.88
1201,2025-05-19,Central,Fountain Pen,Stationery,5,12.49,62.45,39.57,22.88
1403,2025-05-19,West,Backpack,Accessories,6,39.99,239.94,170.56,69.38
1767,2025-05-19,West,USB-C Hub,Electronics,8,24.99,199.92,126.25,73.67
1781,2025-05-19,North,USB-C Hub,Electronics,1,24.99,24.99,18.73,6.26
1338,2025-05-20,South,Webcam HD,Electronics,4,45.99,183.96,125.26,58.7
1655,2025-05-20,North,Monitor Stand,Furniture,5,29.99,149.95,90.54,59.41
1446,2025-05-21,West,Office Chair,Furniture,5,149.99,749.95,538.43,211.52
1700,2025-05-21,South,Webcam HD,Electronics,6,45.99,275.94,172.94,103.0
1795,2025-05-21,South,Fountain Pen,Stationery,7,12.49,87.43,57.34,30.09
1810,2025-05-21,North,Monitor Stand,Furniture,5,29.99,149.95,100.7,49.25
1153,2025-05-23,East,Notebook Set,Stationery,4,8.99,35.96,23.2,12.76
1230,2025-05-23,South,Water Bottle,Accessories,7,14.99,104.93,61.25,43.68
1794,2025-05-23,East,Webcam HD,Electronics,7,45.99,321.93,225.52,96.41
1889,2025-05-23,North,Backpack,Accessories,4,39.99,159.96,90.3,69.66
1980,2025-05-23,North,USB-C Hub,Electronics,3,24.99,74.97,42.18,32.79
1042,2025-05-24,South,Desk Lamp,Furniture,6,34.99,209.94,134.25,75.69
1383,2025-05-24,North,Fountain Pen,Stationery,8,12.49,99.92,70.29,29.63
1909,2025-05-24,West,Water Bottle,Accessories,2,14.99,29.98,17.21,12.77
1599,2025-05-25,Central,Office Chair,Furniture,3,149.99,449.97,308.8,141.17
1500,2025-05-26,North,Notebook Set,Stationery,1,8.99,8.99,5.45,3.54
1132,2025-05-27,North,Desk Lamp,Furniture,3,34.99,104.97,61.32,43.65
1275,2025-05-28,North,Wireless Mouse,Electronics,8,15.99,127.92,72.8,55.12
1796,2025-05-28,North,Water Bottle,Accessories,8,14.99,119.92,84.46,35.46
1804,2025-05-28,North,USB-C Hub,Electronics,2,24.99,49.98,36.73,13.25
1114,2025-05-29,East,Monitor Stand,Furniture,8,29.99,239.92,154.31,85.61
1497,2025-05-29,East,Fountain Pen,Stationery,2,12.49,24.98,15.41,9.57
1684,2025-05-29,West,Backpack,Accessories,1,39.99,39.99,27.73,12.26
1337,2025-05-30,West,Notebook Set,Stationery,7,8.99,62.93,38.81,24.12
1720,2025-05-30,West,Office Chair,Furniture,2,149.99,299.98,176.88,123.1
1409,2025-05-31,Central,USB-C Hub,Electronics,1,24.99,24.99,15.95,9.04
1074,2025-06-01,Central,Webcam HD,Electronics,2,45.99,91.98,68.71,23.27
1161,2025-06-01,Central,Mechanical Keyboard,Electronics,8,59.99,479.92,322.52,157.4
1776,2025-06-01,South,Notebook Set,Stationery,7,8.99,62.93,46.41,16.52
1861,2025-06-01,East,USB-C Hub,Electronics,6,24.99,149.94,105.52,44.42
1038,2025-06-02,Central,Water Bottle,Accessories,5,14.99,74.95,48.99,25.96
1291,2025-06-02,South,Fountain Pen,Stationery,2,12.49,24.98,16.93,8.05
1393,2025-06-02,East,Backpack,Accessories,2,39.99,79.98,51.52,28.46
1731,2025-06-02,West,Mechanical Keyboard,Electronics,8,59.99,479.92,273.14,206.78
1464,2025-06-03,East,USB-C Hub,Electronics,3,24.99,74.97,47.77,27.2
1996,2025-06-04,East,Notebook Set,Stationery,7,8.99,62.93,39.37,23.56
1150,2025-06-05,East,USB-C Hub,Electronics,7,24.99,174.93,120.65,54.28
1281,2025-06-05,South,Standing Desk,Furniture,3,299.99,899.97,563.26,336.71
1600,2025-06-05,West,Notebook Set,Stationery,4,8.99,35.96,22.3,13.66
1917,2025-06-05,South,Monitor Stand,Furniture,4,29.99,119.96,88.52,31.44
1972,2025-06-06,West,Wireless Mouse,Electronics,6,15.99,95.94,54.48,41.46
1155,2025-06-07,North,Wireless Mouse,Electronics,8,15.99,127.92,92.99,34.93
1018,2025-06-08,East,Water Bottle,Accessories,8,14.99,119.92,72.78,47.14
1095,2025-06-08,South,Office Chair,Furniture,1,149.99,149.99,92.55,57.44
1170,2025-06-08,North,Fountain Pen,Stationery,8,12.49,99.92,58.87,41.05
1449,2025-06-08,North,Wireless Mouse,Electronics,4,15.99,63.96,37.59,26.37
1548,2025-06-08,East,Monitor Stand,Furniture,7,29.99,209.93,123.21,86.72
1144,2025-06-09,North,Wireless Mouse,Electronics,7,15.99,111.93,77.44,34.49
1475,2025-06-09,North,Webcam HD,Electronics,5,45.99,229.95,158.2,71.75
1513,2025-06-09,North,Mechanical Keyboard,Electronics,3,59.99,179.97,128.38,51.59
1591,2025-06-09,East,USB-C Hub,Electronics,1,24.99,24.99,14.8,10.19
1873,2025-06-10,East,Fountain Pen,Stationery,6,12.49,74.94,42.18,32.76
1066,2025-06-11,West,Mechanical Keyboard,Electronics,7,59.99,419.93,237.1,182.83
1979,2025-06-11,North,Backpack,Accessories,8,39.99,319.92,181.58,138.34
1620,2025-06-12,West,Backpack,Accessories,6,39.99,239.94,134.66,105.28
1771,2025-06-13,West,Webcam HD,Electronics,4,45.99,183.96,132.7,51.26
1317,2025-06-14,East,Desk Lamp,Furniture,2,34.99,69.98,47.72,22.26
1422,2025-06-14,Central,Monitor Stand,Furniture,1,29.99,29.99,18.24,11.75
1922,2025-06-14,South,Wireless Mouse,Electronics,6,15.99,95.94,60.69,35.25
1000,2025-06-15,South,USB-C Hub,Electronics,1,24.99,24.99,14.11,10.88
1452,2025-06-16,South,Desk Lamp,Furniture,4,34.99,139.96,85.25,54.71
1940,2025-06-16,Central,Office Chair,Furniture,2,149.99,299.98,222.46,77.52
1258,2025-06-17,Central,Office Chair,Furniture,6,149.99,899.94,603.18,296.76
1289,2025-06-17,South,Office Chair,Furniture,2,149.99,299.98,174.86,125.12
1995,2025-06-17,West,Office Chair,Furniture,5,149.99,749.95,554.9,195.05
1730,2025-06-18,South,Monitor Stand,Furniture,2,29.99,59.98,42.44,17.54
1765,2025-06-21,North,Webcam HD,Electronics,6,45.99,275.94,173.5,102.44
1956,2025-06-21,East,Mechanical Keyboard,Electronics,6,59.99,359.94,218.97,140.97
1746,2025-06-22,North,Mechanical Keyboard,Electronics,3,59.99,179.97,128.31,51.66
1081,2025-06-23,South,Webcam HD,Electronics,5,45.99,229.95,155.06,74.89
1141,2025-06-23,East,Wireless Mouse,Electronics,6,15.99,95.94,55.18,40.76
1175,2025-06-23,South,Notebook Set,Stationery,1,8.99,8.99,5.42,3.57
1802,2025-06-24,South,Fountain Pen,Stationery,6,12.49,74.94,46.46,28.48
1816,2025-06-24,East,Notebook Set,Stationery,4,8.99,35.96,21.34,14.62
1982,2025-06-24,East,Fountain Pen,Stationery,3,12.49,37.47,23.56,13.91
1336,2025-06-25,South,Fountain Pen,Stationery,1,12.49,12.49,8.93,3.56
1747,2025-06-25,West,Mechanical Keyboard,Electronics,8,59.99,479.92,320.77,159.15
1320,2025-06-26,East,Water Bottle,Accessories,1,14.99,14.99,8.87,6.12
1633,2025-06-26,East,Fountain Pen,Stationery,6,12.49,74.94,53.05,21.89
1033,2025-06-27,South,Backpack,Accessories,2,39.99,79.98,45.83,34.15
1090,2025-06-27,West,Wireless Mouse,Electronics,1,15.99,15.99,9.02,6.97
1443,2025-06-27,North,Water Bottle,Accessories,1,14.99,14.99,10.03,4.96
1532,2025-06-27,North,Fountain Pen,Stationery,5,12.49,62.45,36.06,26.39
1043,2025-06-28,North,Notebook Set,Stationery,2,8.99,17.98,10.7,7.28
1724,2025-06-28,West,Wireless Mouse,Electronics,8,15.99,127.92,93.11,34.81
1632,2025-06-29,North,Monitor Stand,Furniture,8,29.99,239.92,142.18,97.74
1436,2025-06-30,Central,Office Chair,Furniture,1,149.99,149.99,93.43,56.56
1451,2025-06-30,Central,USB-C Hub,Electronics,4,24.99,99.96,61.45,38.51
1462,2025-06-30,South,Standing Desk,Furniture,7,299.99,2099.93,1427.2,672.73
1581,2025-06-30,South,Mechanical Keyboard,Electronics,6,59.99,359.94,255.77,104.17
1608,2025-06-30,South,Desk Lamp,Furniture,7,34.99,244.93,170.04,74.89
1646,2025-06-30,West,Mechanical Keyboard,Electronics,8,59.99,479.92,329.49,150.43
1578,2025-07-01,South,USB-C Hub,Electronics,6,24.99,149.94,106.58,43.36
1593,2025-07-01,North,Notebook Set,Stationery,8,8.99,71.92,44.36,27.56
1549,2025-07-02,North,Notebook Set,Stationery,3,8.99,26.97,17.81,9.16
1596,2025-07-02,East,Backpack,Accessories,3,39.99,119.97,89.79,30.18
1871,2025-07-02,North,Notebook Set,Stationery,4,8.99,35.96,26.18,9.78
1232,2025-07-04,East,Desk Lamp,Furniture,2,34.99,69.98,42.02,27.96
1592,2025-07-04,East,Monitor Stand,Furniture,8,29.99,239.92,150.57,89.35
1798,2025-07-04,Central,Standing Desk,Furniture,2,299.99,599.98,435.06,164.92
1903,2025-07-04,East,Desk Lamp,Furniture,6,34.99,209.94,138.76,71.18
1158,2025-07-05,South,Water Bottle,Accessories,1,14.99,14.99,10.63,4.36
1318,2025-07-05,Central,USB-C Hub,Electronics,7,24.99,174.93,98.21,76.72
1512,2025-07-05,West,Webcam HD,Electronics,4,45.99,183.96,103.6,80.36
1623,2025-07-05,South,Fountain Pen,Stationery,3,12.49,37.47,25.53,11.94
1626,2025-07-05,East,Webcam HD,Electronics,5,45.99,229.95,132.54,97.41
1657,2025-07-05,North,Standing Desk,Furniture,1,299.99,299.99,204.18,95.81
1674,2025-07-05,North,Fountain Pen,Stationery,3,12.49,37.47,25.87,11.6
1238,2025-07-06,North,Wireless Mouse,Electronics,4,15.99,63.96,43.01,20.95
1407,2025-07-06,Central,Fountain Pen,Stationery,4,12.49,49.96,36.72,13.24
1068,2025-07-07,South,USB-C Hub,Electronics,3,24.99,74.97,55.74,19.23
1221,2025-07-07,West,Mechanical Keyboard,Electronics,1,59.99,59.99,33.48,26.51
1335,2025-07-07,East,Notebook Set,Stationery,4,8.99,35.96,21.82,14.14
1739,2025-07-07,South,Office Chair,Furniture,4,149.99,599.96,448.53,151.43
1234,2025-07-08,North,Backpack,Accessories,6,39.99,239.94,168.66,71.28
1914,2025-07-08,Central,Water Bottle,Accessories,3,14.99,44.97,31.03,13.94
1550,2025-07-09,North,Standing Desk,Furniture,1,299.99,299.99,171.43,128.56
1187,2025-07-10,West,Standing Desk,Furniture,4,299.99,1199.96,765.43,434.53
1194,2025-07-10,Central,Webcam HD,Electronics,8,45.99,367.92,246.73,121.19
1394,2025-07-10,South,Standing Desk,Furniture,6,299.99,1799.94,1163.23,636.71
1192,2025-07-11,Central,Wireless Mouse,Electronics,4,15.99,63.96,36.7,27.26
1675,2025-07-12,South,Mechanical Keyboard,Electronics,5,59.99,299.95,192.14,107.81
1685,2025-07-12,North,Notebook Set,Stationery,5,8.99,44.95,33.44,11.51
1905,2025-07-12,North,Mechanical Keyboard,Electronics,7,59.99,419.93,275.04,144.89
1385,2025-07-13,North,Mechanical Keyboard,Electronics,1,59.99,59.99,39.68,20.31
1465,2025-07-13,North,Backpack,Accessories,6,39.99,239.94,147.51,92.43
1667,2025-07-13,West,Notebook Set,Stationery,7,8.99,62.93,46.89,16.04
1899,2025-07-13,North,Notebook Set,Stationery,1,8.99,8.99,5.79,3.2
1024,2025-07-14,North,Office Chair,Furniture,3,149.99,449.97,261.1,188.87
1259,2025-07-14,Central,Water Bottle,Accessories,8,14.99,119.92,77.28,42.64
1092,2025-07-15,West,Webcam HD,Electronics,5,45.99,229.95,154.01,75.94
1110,2025-07-15,East,Mechanical Keyboard,Electronics,5,59.99,299.95,210.98,88.97
1868,2025-07-15,North,Mechanical Keyboard,Electronics,3,59.99,179.97,134.29,45.68
1789,2025-07-16,Central,Notebook Set,Stationery,3,8.99,26.97,16.3,10.67
1837,2025-07-16,West,USB-C Hub,Electronics,7,24.99,174.93,100.89,74.04
1019,2025-07-17,South,Water Bottle,Accessories,8,14.99,119.92,74.48,45.44
1489,2025-07-17,North,Wireless Mouse,Electronics,7,15.99,111.93,74.6,37.33
1498,2025-07-17,South,Notebook Set,Stationery,2,8.99,17.98,13.35,4.63
1509,2025-07-17,West,Wireless Mouse,Electronics,3,15.99,47.97,29.37,18.6
1687,2025-07-17,North,Backpack,Accessories,4,39.99,159.96,119.26,40.7
1046,2025-07-18,West,Monitor Stand,Furniture,8,29.99,239.92,174.61,65.31
1117,2025-07-18,Central,Office Chair,Furniture,4,149.99,599.96,338.93,261.03
1694,2025-07-18,North,Desk Lamp,Furniture,4,34.99,139.96,100.71,39.25
1510,2025-07-19,North,Monitor Stand,Furniture,3,29.99,89.97,63.45,26.52
1135,2025-07-21,North,Mechanical Keyboard,Electronics,3,59.99,179.97,101.69,78.28
1280,2025-07-22,North,Monitor Stand,Furniture,1,29.99,29.99,18.73,11.26
1761,2025-07-22,West,Water Bottle,Accessories,6,14.99,89.94,64.32,25.62
1207,2025-07-23,East,Mechanical Keyboard,Electronics,6,59.99,359.94,251.04,108.9
1514,2025-07-24,South,Standing Desk,Furniture,8,299.99,2399.92,1691.94,707.98
1820,2025-07-24,East,Fountain Pen,Stationery,7,12.49,87.43,52.04,35.39
1029,2025-07-25,North,Wireless Mouse,Electronics,4,15.99,63.96,40.81,23.15
1554,2025-07-25,Central,Mechanical Keyboard,Electronics,8,59.99,479.92,309.97,169.95
1918,2025-07-25,West,Wireless Mouse,Electronics,1,15.99,15.99,9.95,6.04
1806,2025-07-26,East,Office Chair,Furniture,5,149.99,749.95,530.25,219.7
1824,2025-07-26,South,USB-C Hub,Electronics,4,24.99,99.96,56.51,43.45
1173,2025-07-27,South,Wireless Mouse,Electronics,8,15.99,127.92,71.96,55.96
1341,2025-07-27,East,Webcam HD,Electronics,7,45.99,321.93,196.4,125.53
1504,2025-07-27,East,Fountain Pen,Stationery,4,12.49,49.96,30.45,19.51
1617,2025-07-27,West,Backpack,Accessories,6,39.99,239.94,140.34,99.6
1762,2025-07-27,North,Mechanical Keyboard,Electronics,6,59.99,359.94,245.72,114.22
1784,2025-07-28,North,Water Bottle,Accessories,7,14.99,104.93,68.06,36.87
1412,2025-07-29,South,Office Chair,Furniture,3,149.99,449.97,259.91,190.06
1636,2025-07-29,Central,Fountain Pen,Stationery,4,12.49,49.96,27.78,22.18
1793,2025-07-29,North,Water Bottle,Accessories,6,14.99,89.94,50.26,39.68
1131,2025-07-30,East,Desk Lamp,Furniture,3,34.99,104.97,71.26,33.71
1305,2025-07-30,Central,Monitor Stand,Furniture,4,29.99,119.96,89.74,30.22
1459,2025-07-30,East,Webcam HD,Electronics,8,45.99,367.92,231.61,136.31
1483,2025-07-30,North,Backpack,Accessories,3,39.99,119.97,78.42,41.55
1140,2025-07-31,South,Fountain Pen,Stationery,4,12.49,49.96,31.24,18.72
1272,2025-07-31,South,Wireless Mouse,Electronics,2,15.99,31.98,19.81,12.17
1352,2025-07-31,North,Webcam HD,Electronics,8,45.99,367.92,217.98,149.94
1870,2025-07-31,North,Webcam HD,Electronics,4,45.99,183.96,121.19,62.77
1952,2025-07-31,East,Monitor Stand,Furniture,1,29.99,29.99,16.91,13.08
1133,2025-08-01,South,Notebook Set,Stationery,5,8.99,44.95,31.37,13.58
1334,2025-08-01,North,Water Bottle,Accessories,2,14.99,29.98,21.66,8.32
1618,2025-08-01,North,Wireless Mouse,Electronics,6,15.99,95.94,67.66,28.28
1122,2025-08-02,South,Notebook Set,Stationery,2,8.99,17.98,12.91,5.07
1363,2025-08-02,South,Desk Lamp,Furniture,8,34.99,279.92,206.86,73.06
1013,2025-08-03,West,USB-C Hub,Electronics,3,24.99,74.97,55.23,19.74
1026,2025-08-03,South,Webcam HD,Electronics,6,45.99,275.94,204.37,71.57
1014,2025-08-04,Central,Wireless Mouse,Electronics,2,15.99,31.98,22.48,9.5
1300,2025-08-05,East,Desk Lamp,Furniture,7,34.99,244.93,160.1,84.83
1499,2025-08-05,East,Notebook Set,Stationery,7,8.99,62.93,37.02,25.91
1928,2025-08-05,North,USB-C Hub,Electronics,8,24.99,199.92,141.54,58.38
1183,2025-08-07,Central,Mechanical Keyboard,Electronics,5,59.99,299.95,202.44,97.51
1598,2025-08-07,East,Water Bottle,Accessories,2,14.99,29.98,18.67,11.31
1763,2025-08-07,North,Standing Desk,Furniture,8,299.99,2399.92,1609.78,790.14
1902,2025-08-07,North,Desk Lamp,Furniture,4,34.99,139.96,78.88,61.08
1126,2025-08-08,Central,Standing Desk,Furniture,5,299.99,1499.95,855.48,644.47
1129,2025-08-08,West,Wireless Mouse,Electronics,7,15.99,111.93,82.01,29.92
1686,2025-08-09,East,Water Bottle,Accessories,5,14.99,74.95,46.5,28.45
1866,2025-08-09,North,Wireless Mouse,Electronics,5,15.99,79.95,51.04,28.91
1878,2025-08-09,North,Monitor Stand,Furniture,3,29.99,89.97,60.47,29.5
1047,2025-08-11,South,Water Bottle,Accessories,7,14.99,104.93,67.43,37.5
1442,2025-08-11,Central,Office Chair,Furniture,5,149.99,749.95,429.43,320.52
1691,2025-08-12,Central,Fountain Pen,Stationery,3,12.49,37.47,27.28,10.19
1218,2025-08-13,North,USB-C Hub,Electronics,8,24.99,199.92,128.56,71.36
1285,2025-08-13,West,Monitor Stand,Furniture,4,29.99,119.96,69.0,50.96
1326,2025-08-13,Central,Water Bottle,Accessories,2,14.99,29.98,18.07,11.91
1073,2025-08-14,North,Monitor Stand,Furniture,6,29.99,179.94,117.59,62.35
1572,2025-08-14,Central,USB-C Hub,Electronics,2,24.99,49.98,33.75,16.23
1692,2025-08-14,East,Fountain Pen,Stationery,1,12.49,12.49,8.54,3.95
1235,2025-08-15,North,Office Chair,Furniture,1,149.99,149.99,91.39,58.6
1528,2025-08-15,West,Notebook Set,Stationery,8,8.99,71.92,46.87,25.05
1664,2025-08-15,West,Webcam HD,Electronics,8,45.99,367.92,273.85,94.07
1715,2025-08-15,South,Water Bottle,Accessories,1,14.99,14.99,11.01,3.98
1219,2025-08-17,West,Backpack,Accessories,8,39.99,319.92,229.48,90.44
1421,2025-08-17,North,Webcam HD,Electronics,6,45.99,275.94,191.2,84.74
1689,2025-08-17,South,Fountain Pen,Stationery,7,12.49,87.43,56.77,30.66
1012,2025-08-18,East,Standing Desk,Furniture,2,299.99,599.98,344.16,255.82
1022,2025-08-18,East,Fountain Pen,Stationery,3,12.49,37.47,26.75,10.72
1779,2025-08-18,West,Standing Desk,Furniture,3,299.99,899.97,626.17,273.8
1137,2025-08-19,North,Fountain Pen,Stationery,4,12.49,49.96,29.92,20.04
1165,2025-08-19,Central,Monitor Stand,Furniture,2,29.99,59.98,44.96,15.02
1284,2025-08-19,East,Water Bottle,Accessories,6,14.99,89.94,52.52,37.42
1677,2025-08-19,East,Water Bottle,Accessories,3,14.99,44.97,31.56,13.41
1063,2025-08-20,East,Webcam HD,Electronics,8,45.99,367.92,239.72,128.2
1105,2025-08-20,North,Webcam HD,Electronics,1,45.99,45.99,31.05,14.94
1010,2025-08-21,South,Notebook Set,Stationery,3,8.99,26.97,18.6,8.37
1298,2025-08-21,South,Fountain Pen,Stationery,2,12.49,24.98,18.21,6.77
1439,2025-08-21,North,Water Bottle,Accessories,1,14.99,14.99,8.35,6.64
1492,2025-08-22,South,Standing Desk,Furniture,5,299.99,1499.95,1112.97,386.98
1345,2025-08-23,West,Water Bottle,Accessories,2,14.99,29.98,20.47,9.51
1780,2025-08-23,Central,Wireless Mouse,Electronics,8,15.99,127.92,73.86,54.06
